,Reiestr pinedzy; [1712--1720]; nr inw. 674 top. 848.],,
1713,,,
Xbrys,,,
1,kalikantemu na obuwie zlotych,3,
1715,,,
Januarÿi,,,
20,na butÿ kalikantemu zlotÿch,3,
1717,,,
februarÿ,,,
20,Organiscie szuchedni złotych,60,
Nowebra [sic!],,,
23,na buty stangrÿtowi kalikantemu wrutniemu po 3 złote złotÿch,9,
1718,,,
Noweber [sic!],,,
,kalikantemu na butÿ złotÿch,3,
1719,,,
Decembra,,,
18,kalikantemu na butÿ złotÿch,3,
Xbra,,,
,organiscie zatrzimanÿch złotÿch,80,
1720,,,
Nowebra [sic!],,,
5,kalikantemu na butÿ złotÿch,3,
,osobne wpisy suchedni,,
Roku 1712 [...] szuchedni,,,
siemtebra,,,
24,organiscie zapłacziłam wszystek dług zło,60,
1713,,,
Junÿi,,,
24,organiscie zatrzymanÿch szuchedni razem dała złotych,100 50 [150],
,Organiscie zło,20,
1713,,,
febru,,,
20,organiscie zlotych,20,
1714,,,
febru,,,
25,organiscie szuchedni złotych,20,
szuchiedni na S Truyce,,,
,Organiscie złotych,20,
szuchedni na S Mateusz,,,
,Organiscie złotych,20,
decembra szuchiedni na S Łuczÿa,,,
,organiscie szuchedni złotych,20,
1715,,,
Marca,,,
,Organiscie złotÿch,20,
szuchedni na Swieto Truycie,,,
,organiscie złotÿch,20,
szuchiedni na Swięto S Mateusza,,,
,organiscie szuchedni,20,
szuchiedni na S Łuczya,,,
,organiscie złotych,20,
1716,,,
szuchedni czyneram,,,
,organiscie złotÿch,20,
suchedni na Sieta [sic!] Truycie,,,
,organiscie złotÿch,20,
szuchiedni na S Mateusz,,,
,organiscie złotÿch,20,
szuchedni na Sieta Łuczÿia,,,
,organiscie złotÿch ad racionem,10,
1717,,,
szuchedni [...] czynerowi,,,
,organiscie złotÿch,16 4 [16 zł 4 gr?],
suchedni na Sieto Truÿce,,,
,organiscie dałam zatrzimane suchiedni złotÿch,20,
suchiedni na Swietÿ Mateusz,,,
,organiscie zatrzÿmanÿch suchiedni dalam złotÿch,40,
,[brak wpisu dla organisty na s. Łucję],,
1718,,,
,[brak wpisu dla organisty na Popielec],,
suchednÿ na Swieta Truÿcie,,,
,organiscie złotÿch,20,
,[brak wpisów na s. Mateusza i Łucję],,
1719,,,
marca,,,
2,organiscie dałam złotÿch,10,
,[brak wpisów na s. Trójcy i s. Mateusza],,
Xbra,,,
18,organiscie zatrzimanÿch suchedni złotych sie dało razem,80,
1720,,,
maia,,,
6,Organiscie dałam złotÿch,16,
8bra,,,
22,dałam Organiscie zatrzimanÿch suchedni złotych niewinnam nic as do S Łucyi,36,
,Expensa [1748-1750]; inw. 677 top. 214,,
1748,,,
Januarius,,,
4,Dla Koscielnych na Fondatorski dzien co Msza S. grali Złoty,3,16
18,Kapeli Jezuicki co po kolędzie byli zło,8,
Februarius,,,
10,Dla Xiędza Jezuity cobył z kapelą Złot,36,
Marcius,,,
14,Koscielnym co Mszą S. spiewali Zło,3,10
18,Koscielnym za Litanie S Jozefa przes cały post Zło,10,
21,Kapeli Zło,18,
26,Koscielnym co Mszą S. grali na fondatorski dzięn Zło,4,
Aprilis,,,
23,Kapeli na S. Woyciey [sic!] Zło,18,
Maius,,,
16,Za Litanią Koscielnym na S. Nepomucena Zło,2,15
26,Koscielnym co Mszą S. grali Zło,3,15
Junius,,,
12,Koscielnym za Litanią na S. Unufry Zło,3,15
13,Koscielnym na S. Antoni za Litanią Zło,4,6
16,Koscielnym za godzinę D. Panny Xieni Zło,2,20
21,Koscielnym takze podczas pogrzebu Zło,6,
Julius,,,
22,Koscielnym na S. Magdalenę za Litanią y Nieszpory co spiewali Zło,9,
Augustus,,,
15,Koscielnym co spiewali y grali na dobranoc Nayswiętszy Pannie Wniebowzięcia Zło,12,
,Kalikantemu Zło,2,15
,Gromackiemu [kalikant] Zło,2,15
November,,,
8,Za Miod do picia dla kapele na wszystkich Swiętych,18,
13,Kapeli co byli na Wszystkich Swiętych Zakonu naszego,22,
December,,,
4,Koscielnym co Mszą S. grali Zło,4,8
,Kalikantemu y gromackiemu Gro,,6
20,Kalikantemu na boty Zło,3,
22,Kantorowi z Brzezia za Opłatki Zło,2,
,Organiscie Zgrabia za Opłatki Zło,1,8
26,Dla Kosicelnych Wszystkich y dla Zygarmistrza na Koledę Zło,18,
31,Koscielnym Wszystkim Zło,5,8
1749,,,
Januarÿ,,,
5,Kapeli Niegowicki co po kolędzie grali Zło,5,
,Dla kapeli co była po kolędzie z Krakowa Zło,4,
28,Pannom Mistrzyniom obiema za Oracye Zł,16,
,Co grały na Skrzypcach Zło,4,
Marcius,,,
7,Koscielnym na Fundatorski dzięn co Mszą S. grali Zło,6,
14,Dla Koscielnych co Mszą S. grali y Spiewali Zło,6,15
21,Kapeli z Niegowici co byli na S. O. Benedykt Zło,20,
Junius,,,
10,Koscielnym za godzinę W. Panny Xieni Zło,4,24
13,Koscielnym na S. Antoni za Litanią Zło,6,
14,Za Czapkę Chłopcy Spiewakowi Zło,2,16
Julius,,,
13,Kapeli Zło,18,
22,Koscielnym na S. Magdalenę co Nieszpory y Msze S. Spiewali y grali Zło,8,
Augustus,,,
15,Koscielnym na N Pannę Wniebowzięcia Zło,11,24
18,Na Exekwie za Siostrę Domagalską [...] Dla Koscielnych y tuteyszych y goscinnych Zło,8,
November,,,
19,Kapeli Zniegowici co byli na SS. Panskich Zakonu naszego Zło,18,
,Chłopcu Spiewakowi na Boty Zło,2,16
,Na Jan zadatku Zło,8,
,Kantorowi z Krakowa za drogę Zło,2,16
25,W dzięn S. Katarzynt dla Koscielnych Zło,8,
December,,,
10,Kalikantemu co Zygar nakręca Zło,10,
